,FEvals,Fitness,Iteration,Mutation Rate,Population Size,Time,max_iters
926,186364.0,189.0,926,0.6,200,15.247749215999995,4096
927,186565.0,189.0,927,0.6,200,15.261726807999999,4096
928,186766.0,189.0,928,0.6,200,15.276729886000005,4096
929,186967.0,189.0,929,0.6,200,15.291313916,4096
930,187168.0,189.0,930,0.6,200,15.305602712000002,4096
931,187369.0,189.0,931,0.6,200,15.320426818999998,4096
932,187570.0,189.0,932,0.6,200,15.335891307999994,4096
933,187771.0,189.0,933,0.6,200,15.350907573999997,4096
934,187972.0,189.0,934,0.6,200,15.365261034999996,4096
935,188173.0,189.0,935,0.6,200,15.379800116999995,4096
936,188374.0,189.0,936,0.6,200,15.393982684000001,4096
937,188575.0,189.0,937,0.6,200,15.408197868999999,4096
938,188776.0,189.0,938,0.6,200,15.422499666,4096
939,188977.0,189.0,939,0.6,200,15.436676287999994,4096
940,189178.0,189.0,940,0.6,200,15.451944793000003,4096
941,189379.0,189.0,941,0.6,200,15.466908687999997,4096
942,189580.0,189.0,942,0.6,200,15.481985739000002,4096
943,189781.0,189.0,943,0.6,200,15.496659622000003,4096
944,189982.0,189.0,944,0.6,200,15.511780543999997,4096
945,190183.0,189.0,945,0.6,200,15.527108977000005,4096
946,190384.0,189.0,946,0.6,200,15.542883151999995,4096
947,190585.0,189.0,947,0.6,200,15.558803997999995,4096
948,190786.0,189.0,948,0.6,200,15.574761032000005,4096
949,190987.0,189.0,949,0.6,200,15.590152492999998,4096
950,191188.0,189.0,950,0.6,200,15.605516435999995,4096
951,191389.0,189.0,951,0.6,200,15.620427108999998,4096
952,191590.0,189.0,952,0.6,200,15.635365067000002,4096
953,191791.0,189.0,953,0.6,200,15.652455171999996,4096
954,191992.0,189.0,954,0.6,200,15.668897412,4096
955,192193.0,189.0,955,0.6,200,15.684784615999995,4096
956,192394.0,189.0,956,0.6,200,15.700589705000006,4096
957,192595.0,189.0,957,0.6,200,15.716519100999996,4096
958,192796.0,189.0,958,0.6,200,15.732011508999996,4096
959,192997.0,189.0,959,0.6,200,15.747603039000005,4096
960,193198.0,189.0,960,0.6,200,15.763525703000006,4096
961,193399.0,189.0,961,0.6,200,15.778831270999994,4096
962,193600.0,189.0,962,0.6,200,15.793715146999993,4096
963,193801.0,189.0,963,0.6,200,15.808214142000004,4096
964,194002.0,189.0,964,0.6,200,15.822244406000003,4096
965,194203.0,189.0,965,0.6,200,15.835619681999994,4096
966,194404.0,189.0,966,0.6,200,15.851344727999994,4096
967,194605.0,189.0,967,0.6,200,15.867995341000004,4096
968,194806.0,189.0,968,0.6,200,15.884496328000004,4096
969,195007.0,189.0,969,0.6,200,15.900766651999994,4096
970,195208.0,189.0,970,0.6,200,15.916993522999995,4096
971,195409.0,189.0,971,0.6,200,15.931676864999993,4096
972,195610.0,189.0,972,0.6,200,15.945633066999996,4096
973,195811.0,189.0,973,0.6,200,15.960373632999996,4096
974,196012.0,189.0,974,0.6,200,15.975546622999993,4096
975,196213.0,189.0,975,0.6,200,15.988838859999994,4096
976,196414.0,189.0,976,0.6,200,16.002453941000006,4096
977,196615.0,189.0,977,0.6,200,16.015928412,4096
978,196816.0,189.0,978,0.6,200,16.029749402,4096
979,197017.0,189.0,979,0.6,200,16.044174946999995,4096
980,197218.0,189.0,980,0.6,200,16.058230719,4096
981,197419.0,189.0,981,0.6,200,16.077121489,4096
982,197620.0,189.0,982,0.6,200,16.092107858,4096
983,197821.0,189.0,983,0.6,200,16.107546018,4096
984,198022.0,189.0,984,0.6,200,16.123327417999995,4096
985,198223.0,189.0,985,0.6,200,16.140058445,4096
986,198424.0,189.0,986,0.6,200,16.157739372,4096
987,198625.0,189.0,987,0.6,200,16.17552602,4096
988,198826.0,189.0,988,0.6,200,16.192735050000003,4096
989,199027.0,189.0,989,0.6,200,16.209327546000004,4096
990,199228.0,189.0,990,0.6,200,16.227100916000005,4096
991,199429.0,189.0,991,0.6,200,16.248097758999997,4096
992,199630.0,189.0,992,0.6,200,16.272072498999997,4096
993,199831.0,189.0,993,0.6,200,16.290219067000002,4096
994,200032.0,189.0,994,0.6,200,16.307851116000002,4096
995,200233.0,189.0,995,0.6,200,16.323496319999997,4096
996,200434.0,189.0,996,0.6,200,16.339962379000006,4096
997,200635.0,189.0,997,0.6,200,16.357480171,4096
998,200836.0,189.0,998,0.6,200,16.375471566999998,4096
999,201037.0,189.0,999,0.6,200,16.393357677000004,4096
1000,201238.0,189.0,1000,0.6,200,16.411488099999993,4096
1001,201439.0,189.0,1001,0.6,200,16.429554634000006,4096
1002,201640.0,189.0,1002,0.6,200,16.446712563,4096
1003,201841.0,189.0,1003,0.6,200,16.462809555,4096
1004,202042.0,189.0,1004,0.6,200,16.478583928,4096
1005,202243.0,189.0,1005,0.6,200,16.494441547,4096
1006,202444.0,189.0,1006,0.6,200,16.510040069999995,4096
1007,202645.0,189.0,1007,0.6,200,16.524215274999996,4096
1008,202846.0,189.0,1008,0.6,200,16.537710124999997,4096
1009,203047.0,189.0,1009,0.6,200,16.551125664000004,4096
1010,203248.0,189.0,1010,0.6,200,16.564846238999998,4096
1011,203449.0,189.0,1011,0.6,200,16.578182786000006,4096
1012,203650.0,189.0,1012,0.6,200,16.592146792,4096
1013,203851.0,189.0,1013,0.6,200,16.607040449000003,4096
1014,204052.0,189.0,1014,0.6,200,16.622036235000003,4096
1015,204253.0,189.0,1015,0.6,200,16.637459242,4096
1016,204454.0,189.0,1016,0.6,200,16.652861671000004,4096
1017,204655.0,189.0,1017,0.6,200,16.667153504999995,4096
1018,204856.0,189.0,1018,0.6,200,16.680706262999998,4096
1019,205057.0,189.0,1019,0.6,200,16.694804460999997,4096
1020,205258.0,189.0,1020,0.6,200,16.708749043000005,4096
1021,205459.0,189.0,1021,0.6,200,16.72179216,4096
1022,205660.0,189.0,1022,0.6,200,16.735369056000003,4096
1023,205861.0,189.0,1023,0.6,200,16.749007315999997,4096
1024,206062.0,189.0,1024,0.6,200,16.762876749999997,4096
1025,206263.0,189.0,1025,0.6,200,16.793286892999994,4096
1026,206464.0,189.0,1026,0.6,200,16.808292751000003,4096
1027,206665.0,189.0,1027,0.6,200,16.821547838999997,4096
1028,206866.0,189.0,1028,0.6,200,16.837057554999994,4096
1029,207067.0,189.0,1029,0.6,200,16.853292978999995,4096
1030,207268.0,189.0,1030,0.6,200,16.868864908,4096
1031,207469.0,189.0,1031,0.6,200,16.883280245,4096
1032,207670.0,189.0,1032,0.6,200,16.897046222999997,4096
1033,207871.0,189.0,1033,0.6,200,16.911391900000005,4096
1034,208072.0,189.0,1034,0.6,200,16.926451315,4096
1035,208273.0,189.0,1035,0.6,200,16.942371463999997,4096
1036,208474.0,189.0,1036,0.6,200,16.958459046999998,4096
1037,208675.0,189.0,1037,0.6,200,16.973739747999993,4096
1038,208876.0,189.0,1038,0.6,200,16.988105373000003,4096
1039,209077.0,189.0,1039,0.6,200,17.002863623999993,4096
1040,209278.0,189.0,1040,0.6,200,17.017676908000006,4096
1041,209479.0,189.0,1041,0.6,200,17.032722756999995,4096
1042,209680.0,189.0,1042,0.6,200,17.047896794000003,4096
1043,209881.0,189.0,1043,0.6,200,17.062224468000004,4096
1044,210082.0,189.0,1044,0.6,200,17.076178793999993,4096
1045,210283.0,189.0,1045,0.6,200,17.089643846999998,4096
1046,210484.0,189.0,1046,0.6,200,17.10361289,4096
1047,210685.0,189.0,1047,0.6,200,17.117819911999995,4096
1048,210886.0,189.0,1048,0.6,200,17.131507366,4096
1049,211087.0,189.0,1049,0.6,200,17.146571051000002,4096
1050,211288.0,189.0,1050,0.6,200,17.162234423999998,4096
1051,211489.0,189.0,1051,0.6,200,17.177907591,4096
1052,211690.0,189.0,1052,0.6,200,17.193239987999995,4096
1053,211891.0,189.0,1053,0.6,200,17.208340995999997,4096
1054,212092.0,189.0,1054,0.6,200,17.223988263000003,4096
1055,212293.0,189.0,1055,0.6,200,17.240223230999995,4096
1056,212494.0,189.0,1056,0.6,200,17.257386927999995,4096
1057,212695.0,189.0,1057,0.6,200,17.273593726999998,4096
1058,212896.0,189.0,1058,0.6,200,17.288710188000003,4096
1059,213097.0,189.0,1059,0.6,200,17.302529974000002,4096
1060,213298.0,189.0,1060,0.6,200,17.316041406000004,4096
1061,213499.0,189.0,1061,0.6,200,17.329701078999996,4096
1062,213700.0,189.0,1062,0.6,200,17.34302288,4096
1063,213901.0,189.0,1063,0.6,200,17.356099635,4096
1064,214102.0,189.0,1064,0.6,200,17.369312422,4096
1065,214303.0,189.0,1065,0.6,200,17.382339026000004,4096
1066,214504.0,189.0,1066,0.6,200,17.395511246999995,4096
1067,214705.0,189.0,1067,0.6,200,17.408625166,4096
1068,214906.0,189.0,1068,0.6,200,17.421510168999994,4096
1069,215107.0,189.0,1069,0.6,200,17.434678756999993,4096
1070,215308.0,189.0,1070,0.6,200,17.447799114,4096
1071,215509.0,189.0,1071,0.6,200,17.461076917999996,4096
1072,215710.0,189.0,1072,0.6,200,17.474480663,4096
1073,215911.0,189.0,1073,0.6,200,17.487653220999995,4096
1074,216112.0,189.0,1074,0.6,200,17.500965756999996,4096
1075,216313.0,189.0,1075,0.6,200,17.514323361000002,4096
1076,216514.0,189.0,1076,0.6,200,17.527552656000005,4096
1077,216715.0,189.0,1077,0.6,200,17.541339021000006,4096
1078,216916.0,189.0,1078,0.6,200,17.554723504000002,4096
1079,217117.0,189.0,1079,0.6,200,17.568411507,4096
1080,217318.0,189.0,1080,0.6,200,17.581980824999995,4096
1081,217519.0,189.0,1081,0.6,200,17.596579314000003,4096
1082,217720.0,189.0,1082,0.6,200,17.610570313999993,4096
1083,217921.0,189.0,1083,0.6,200,17.625321770000006,4096
1084,218122.0,189.0,1084,0.6,200,17.641434742999998,4096
1085,218323.0,189.0,1085,0.6,200,17.655602722000005,4096
1086,218524.0,189.0,1086,0.6,200,17.669193917999998,4096
1087,218725.0,189.0,1087,0.6,200,17.683515878,4096
1088,218926.0,189.0,1088,0.6,200,17.697692213000003,4096
1089,219127.0,189.0,1089,0.6,200,17.711898997,4096
1090,219328.0,189.0,1090,0.6,200,17.726957665999997,4096
1091,219529.0,189.0,1091,0.6,200,17.742546162999993,4096
1092,219730.0,189.0,1092,0.6,200,17.756893252999994,4096
1093,219931.0,189.0,1093,0.6,200,17.770459050999996,4096
1094,220132.0,189.0,1094,0.6,200,17.784390472999995,4096
1095,220333.0,189.0,1095,0.6,200,17.798293783,4096
1096,220534.0,189.0,1096,0.6,200,17.812208571999996,4096
1097,220735.0,189.0,1097,0.6,200,17.825831271000006,4096
1098,220936.0,189.0,1098,0.6,200,17.840021513000003,4096
1099,221137.0,189.0,1099,0.6,200,17.853565183999997,4096
1100,221338.0,189.0,1100,0.6,200,17.869209336000004,4096
1101,221539.0,189.0,1101,0.6,200,17.884468966999997,4096
1102,221740.0,189.0,1102,0.6,200,17.897921648,4096
1103,221941.0,189.0,1103,0.6,200,17.911145979000004,4096
1104,222142.0,189.0,1104,0.6,200,17.925240213000002,4096
1105,222343.0,189.0,1105,0.6,200,17.940557953000003,4096
1106,222544.0,189.0,1106,0.6,200,17.954894632,4096
1107,222745.0,189.0,1107,0.6,200,17.968573665,4096
1108,222946.0,189.0,1108,0.6,200,17.983712297000004,4096
1109,223147.0,189.0,1109,0.6,200,17.999239775,4096
1110,223348.0,189.0,1110,0.6,200,18.013099628,4096
1111,223549.0,189.0,1111,0.6,200,18.026908150000004,4096
1112,223750.0,189.0,1112,0.6,200,18.040301687000003,4096
1113,223951.0,189.0,1113,0.6,200,18.053771145000006,4096
1114,224152.0,189.0,1114,0.6,200,18.067508284999995,4096
1115,224353.0,189.0,1115,0.6,200,18.0811328,4096
1116,224554.0,189.0,1116,0.6,200,18.094384096999995,4096
1117,224755.0,189.0,1117,0.6,200,18.108185509000002,4096
1118,224956.0,189.0,1118,0.6,200,18.122839824000003,4096
1119,225157.0,189.0,1119,0.6,200,18.137367559000005,4096
1120,225358.0,189.0,1120,0.6,200,18.151659888000005,4096
1121,225559.0,189.0,1121,0.6,200,18.165018368,4096
1122,225760.0,189.0,1122,0.6,200,18.179014829999993,4096
1123,225961.0,189.0,1123,0.6,200,18.192380175999993,4096
1124,226162.0,189.0,1124,0.6,200,18.205836655000006,4096
1125,226363.0,189.0,1125,0.6,200,18.219576691999997,4096
1126,226564.0,189.0,1126,0.6,200,18.233039792999996,4096
1127,226765.0,189.0,1127,0.6,200,18.247747174000004,4096
1128,226966.0,189.0,1128,0.6,200,18.262446642999997,4096
1129,227167.0,189.0,1129,0.6,200,18.277571994000006,4096
1130,227368.0,189.0,1130,0.6,200,18.292617655999997,4096
1131,227569.0,189.0,1131,0.6,200,18.306662569999993,4096
1132,227770.0,189.0,1132,0.6,200,18.321112582999994,4096
1133,227971.0,189.0,1133,0.6,200,18.334808333000005,4096
1134,228172.0,189.0,1134,0.6,200,18.348528363999996,4096
1135,228373.0,189.0,1135,0.6,200,18.362634303,4096
1136,228574.0,189.0,1136,0.6,200,18.376129955000003,4096
1137,228775.0,189.0,1137,0.6,200,18.389706487999995,4096
1138,228976.0,189.0,1138,0.6,200,18.404278612000006,4096
1139,229177.0,189.0,1139,0.6,200,18.418319409,4096
1140,229378.0,189.0,1140,0.6,200,18.431781042999994,4096
1141,229579.0,189.0,1141,0.6,200,18.446309609999993,4096
1142,229780.0,189.0,1142,0.6,200,18.461949385000004,4096
1143,229981.0,189.0,1143,0.6,200,18.477669068000004,4096
1144,230182.0,189.0,1144,0.6,200,18.499455405,4096
1145,230383.0,189.0,1145,0.6,200,18.515453208000004,4096
